"","ball_ID","color"
"1",1,"white"
"2",2,"white"
"3",3,"white"
"4",4,"red"
"5",5,"white"
"6",6,"white"
"7",7,"red"
"8",8,"white"
"9",9,"red"
"10",10,"white"
"11",11,"white"
"12",12,"white"
"13",13,"white"
"14",14,"white"
"15",15,"red"
"16",16,"white"
"17",17,"red"
"18",18,"red"
"19",19,"white"
"20",20,"white"
"21",21,"red"
"22",22,"white"
"23",23,"white"
"24",24,"white"
"25",25,"red"
"26",26,"white"
"27",27,"red"
"28",28,"white"
"29",29,"white"
"30",30,"red"
"31",31,"red"
"32",32,"red"
"33",33,"white"
"34",34,"white"
"35",35,"white"
"36",36,"white"
"37",37,"white"
"38",38,"white"
"39",39,"white"
"40",40,"red"
"41",41,"red"
"42",42,"white"
"43",43,"white"
"44",44,"white"
"45",45,"white"
"46",46,"white"
"47",47,"white"
"48",48,"white"
"49",49,"white"
"50",50,"red"
"51",51,"white"
"52",52,"red"
"53",53,"red"
"54",54,"white"
"55",55,"white"
"56",56,"white"
"57",57,"white"
"58",58,"white"
"59",59,"white"
"60",60,"white"
"61",61,"white"
"62",62,"red"
"63",63,"white"
"64",64,"red"
"65",65,"white"
"66",66,"red"
"67",67,"red"
"68",68,"white"
"69",69,"white"
"70",70,"white"
"71",71,"white"
"72",72,"white"
"73",73,"white"
"74",74,"red"
"75",75,"red"
"76",76,"white"
"77",77,"white"
"78",78,"white"
"79",79,"white"
"80",80,"red"
"81",81,"white"
"82",82,"red"
"83",83,"white"
"84",84,"white"
"85",85,"white"
"86",86,"white"
"87",87,"red"
"88",88,"white"
"89",89,"red"
"90",90,"white"
"91",91,"white"
"92",92,"white"
"93",93,"white"
"94",94,"white"
"95",95,"white"
"96",96,"white"
"97",97,"red"
"98",98,"red"
"99",99,"white"
"100",100,"red"
"101",101,"red"
"102",102,"red"
"103",103,"white"
"104",104,"white"
"105",105,"red"
"106",106,"white"
"107",107,"white"
"108",108,"white"
"109",109,"white"
"110",110,"white"
"111",111,"white"
"112",112,"white"
"113",113,"red"
"114",114,"white"
"115",115,"white"
"116",116,"white"
"117",117,"white"
